Ho provato diversi valori di samples per classe (poi splittati 80/20), per vedere di ridurre la varianza dovuta al sampling casuale.
Ho trovato che con N=500, 10 run cadono tra 2% di scarto per tre dataset, e tra il 5% di scarto per PaviaU e Indian Pines, che sono anche i piu' difficili tra i 5 dataset.

N = 500


RESULT: IndianPines, 71.71%    67.0%
│   │ │ │✔ V2 ⫺ 4125
│   │ │ ││✔ V2 ⫺ 4258
│   │ │ │││✔ 2 : 2/2
│   │ │ │││✘ 3 : 2/2
│   │ │ ││✘ 11 : 2/2
│   │ │ │✘ 12 : 6/6
│   │ │ ✘ V149 ⫺ 1277
│   │ │  ✔ 11 : 9/9
│   │ │  ✘ V5 ⫺ 4534
│   │ │   ✔ 2 : 6/6
│   │ │   ✘ 10 : 1/2
│   │ ✘ V166 ⫺ 1305
│   │  ✔ 10 : 47/54
│   │  ✘ 11 : 3/3
│   ✘ V198 ⫺ 1046
│    ✔ V39 ⫺ 4597
│    │✔ V89 ⫺ 3080
│    ││✔ V9 ⫺ 4935
│    │││✔ V161 ⫺ 1376
│    ││││✔ 3 : 8/8
│    ││││✘ V2 ⫺ 4257
│    ││││ ✔ 12 : 3/3
│    ││││ ✘ 2 : 1/2
│    │││✘ 12 : 18/20
│    ││✘ 3 : 23/26
│    │✘ V71 ⫺ 3619
│    │ ✔ 12 : 17/18
│    │ ✘ V192 ⫺ 1092
│    │  ✔ 11 : 7/9
│    │  ✘ V197 ⫺ 1068
│    │   ✔ 3 : 2/3
│    │   ✘ 12 : 6/7
│    ✘ V16 ⫺ 4156
│     ✔ V111 ⫺ 1343
│     │✔ V149 ⫺ 1285
│     ││✔ V40 ⫺ 3251
│     │││✔ V57 ⫺ 3209
│     ││││✔ 10 : 1/2
│     ││││ 2 : 5/5
│     │││✘ 10 : 9/9
│     ││✘ 12 : 37/41
│     │✘ V28 ⫺ 2727
│     │ ✔ V181 ⫺ 1202
│     │ │✔ V171 ⫺ 1289
│     │ ││✔ 2 : 3/3
│     │ ││✘ V190 ⫺ 1118
│     │ ││ ✔ 3 : 6/6
│     │ ││ ✘ 12 : 7/9
│     │ │✘ V140 ⫺ 1479
│     │ │ ✔ V200 ⫺ 1015
│     │ │ │✔ V81 ⫺ 2149
│     │ │ ││✔ V1 ⫺ 2989
│     │ │ │││✔ 10 : 1/2
│     │ │ │││✘ 12 : 2/2
│     │ │ ││✘ 10 : 4/4
│     │ │ │✘ V177 ⫺ 1220
│     │ │ │ ✔ V4 ⫺ 4270
│     │ │ │ │✔ 10 : 1/2
│     │ │ │ │✘ 11 : 7/7
│     │ │ │ ✘ 10 : 15/17
│     │ │ ✘ V198 ⫺ 1042
│     │ │  ✔ V1 ⫺ 3194
│     │ │  │✔ 3 : 1/2
│     │ │  │✘ 11 : 2/2
│     │ │  ✘ V57 ⫺ 2793
│     │ │   ✔ V1 ⫺ 2739
│     │ │   │✔ 12 : 4/4
│     │ │   │✘ 2 : 4/4
│     │ │   ✘ 3 : 2/3
│     │ ✘ V184 ⫺ 1158
│     │  ✔ V103 ⫺ 1085
│     │  │✔ 2 : 7/7
│     │  │✘ V34 ⫺ 3663
│     │  │ ✔ 12 : 6/6
│     │  │ ✘ V6 ⫺ 4808
│     │  │  ✔ 2 : 4/4
│     │  │  ✘ 11 : 1/2
│     │  ✘ V82 ⫺ 2681
│     │   ✔ V61 ⫺ 3073
│     │   │✔ 6 : 7/7
│     │   │✘ 2 : 1/2
│     │   ✘ 10 : 4/5
│     ✘ V60 ⫺ 2137
│      ✔ 12 : 37/42
│      ✘ V7 ⫺ 4761
│       ✔ 11 : 4/4
│       ✘ 3 : 2/2
✘ V170 ⫺ 1107
 ✔ 6 : 392/412
 ✘ 14 : 389/390
 test size = (1, 1, 700, 200)
 Purity threshold 1.0
RESULT: IndianPines, 1x1        (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     74.0%     69.67%
 63 12  0  8 11  6  0  63.0%            Alfalfa
 12 58  0  2 14 14  0  58.0%            Corn-notill
  0  1 97  1  0  0  1  97.0%            Corn-mintill
  1  2  0 84  9  4  0  84.0%            Corn
 12 10  1 17 54  6  0  54.0%            Grass-pasture
  6 18  1  7  4 64  0  64.0%            Grass-trees
  0  0  2  0  0  0 98  98.0%            Grass-pasture-mowed
Benchmarking dataset 'IndianPines, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 2800, 200)
Decision Tree
Leaves: 151
Tot nodes: 301
Height: 16
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V162 ⫺ 1274
✔ V62 ⫺ 4088
│✔ V128 ⫺ 2348
││✔ 2 : 83/97
││✘ V181 ⫺ 1278
││ ✔ V32 ⫺ 4903
││ │✔ V148 ⫺ 1292
││ ││✔ 11 : 7/8
││ ││✘ V140 ⫺ 1663
││ ││ ✔ V14 ⫺ 5672
││ ││ │✔ V159 ⫺ 1465
││ ││ ││✔ 12 : 9/11
││ ││ ││✘ 2 : 8/8
││ ││ │✘ V140 ⫺ 1679
││ ││ │ ✔ 3 : 6/6
││ ││ │ ✘ 12 : 12/14
││ ││ ✘ 12 : 45/46
││ │✘ V173 ⫺ 1385
││ │ ✔ V70 ⫺ 4603
││ │ │✔ 3 : 31/35
││ │ │✘ V95 ⫺ 2993
││ │ │ ✔ V85 ⫺ 3307
││ │ │ │✔ 3 : 2/2
││ │ │ │✘ 11 : 6/6
││ │ │ ✘ 3 : 5/6
││ │ ✘ V1 ⫺ 2731
││ │  ✔ 12 : 10/10
││ │  ✘ 2 : 1/2
││ ✘ V138 ⫺ 1836
││  ✔ 2 : 44/51
││  ✘ V160 ⫺ 1423
││   ✔ 12 : 27/31
││   ✘ V40 ⫺ 4136
││    ✔ 2 : 21/23
││    ✘ 12 : 8/10
│✘ V150 ⫺ 1273
│ ✔ V3 ⫺ 4496
│ │✔ V42 ⫺ 5879
│ ││✔ V129 ⫺ 2238
│ │││✔ V14 ⫺ 5344
│ ││││✔ V50 ⫺ 5472
│ │││││✔ V42 ⫺ 5978
│ ││││││✔ 11 : 2/3
│ ││││││✘ 10 : 3/3
│ │││││✘ 2 : 14/15
│ ││││✘ V5 ⫺ 4786
│ ││││ ✔ 11 : 22/24
│ ││││ ✘ 3 : 4/4
│ │││✘ V163 ⫺ 1450
│ │││ ✔ 12 : 24/24
│ │││ ✘ V49 ⫺ 5422
│ │││  ✔ V2 ⫺ 4388
│ │││  │✔ 10 : 1/2
│ │││  │✘ 3 : 2/2
│ │││  ✘ 2 : 4/4
│ ││✘ V100 ⫺ 2367
│ ││ ✔ V27 ⫺ 4614
│ ││ │✔ V77 ⫺ 1771
│ ││ ││✔ V7 ⫺ 5673
│ ││ │││✔ 10 : 6/6
│ ││ │││✘ V60 ⫺ 2682
│ ││ │││ ✔ 2 : 16/16
│ ││ │││ ✘ V12 ⫺ 5092
│ ││ │││  ✔ V188 ⫺ 1174
│ ││ │││  │✔ 11 : 7/7
│ ││ │││  │✘ V112 ⫺ 1751
│ ││ │││  │ ✔ 2 : 11/11
│ ││ │││  │ ✘ V48 ⫺ 5384
│ ││ │││  │  ✔ V76 ⫺ 2892
│ ││ │││  │  │✔ 2 : 5/5
│ ││ │││  │  │✘ 11 : 3/3
│ ││ │││  │  ✘ 10 : 5/5
│ ││ │││  ✘ 11 : 8/9
│ ││ ││✘ V26 ⫺ 4968
│ ││ ││ ✔ 10 : 57/66
│ ││ ││ ✘ V69 ⫺ 4399
│ ││ ││  ✔ 11 : 17/19
│ ││ ││  ✘ V46 ⫺ 4611
│ ││ ││   ✔ 2 : 4/5
│ ││ ││   ✘ 10 : 31/34
│ ││ │✘ V186 ⫺ 1183
│ ││ │ ✔ V97 ⫺ 3126
│ ││ │ │✔ 2 : 6/6
│ ││ │ │✘ 11 : 10/11
│ ││ │ ✘ 2 : 23/25
│ ││ ✘ V184 ⫺ 1236
│ ││  ✔ V11 ⫺ 5081
│ ││  │✔ 12 : 7/7
│ ││  │✘ 11 : 15/15
│ ││  ✘ 10 : 56/64
│ │✘ V129 ⫺ 2198
│ │ ✔ V47 ⫺ 4962
│ │ │✔ V25 ⫺ 4835
│ │ ││✔ V63 ⫺ 4503
│ │ │││✔ V180 ⫺ 1277
│ │ ││││✔ 3 : 8/9
│ │ ││││✘ 11 : 5/6
│ │ │││✘ 11 : 34/36
│ │ ││✘ 3 : 26/29
│ │ │✘ V187 ⫺ 1171
│ │ │ ✔ V6 ⫺ 5190
│ │ │ │✔ V135 ⫺ 1979
│ │ │ ││✔ V153 ⫺ 1263
│ │ │ │││✔ V188 ⫺ 1160
│ │ │ ││││✔ 11 : 8/8
│ │ │ ││││✘ V1 ⫺ 2736
│ │ │ ││││ ✔ 2 : 2/2
│ │ │ ││││ ✘ 2 : 1/2
│ │ │ │││✘ 2 : 5/5
│ │ │ ││✘ 10 : 6/7
│ │ │ │✘ 11 : 94/106
│ │ │ ✘ V184 ⫺ 1205
│ │ │  ✔ V97 ⫺ 3059
│ │ │  │✔ 2 : 12/14
│ │ │  │✘ 11 : 3/3
│ │ │  ✘ 3 : 8/8
│ │ ✘ V181 ⫺ 1251
│ │  ✔ V8 ⫺ 5171
│ │  │✔ V1 ⫺ 2775
│ │  ││✔ 3 : 2/3
│ │  ││✘ 12 : 4/4
│ │  │✘ 11 : 8/9
│ │  ✘ V7 ⫺ 5183
│ │   ✔ 10 : 37/40
│ │   ✘ V62 ⫺ 2782
│ │    ✔ 11 : 14/14
│ │    ✘ 10 : 7/7
│ ✘ V185 ⫺ 1182
│  ✔ V39 ⫺ 5086
│  │ V116 ⫺ 2276
│  ││✔ V7 ⫺ 5182
│  │││✔ V181 ⫺ 1252
│  ││││✔ V116 ⫺ 2315
│  │││││✔ V37 ⫺ 5433
│  ││││││✔ V1 ⫺ 3665
│  │││││││✔ 3 : 2/2
│  │││││││✘ 11 : 2/2
│  ││││││✘ 12 : 8/8
│  │││││✘ 3 : 15/16
│  ││││✘ V128 ⫺ 2177
│  ││││ ✔ 2 : 7/9
│  ││││ ✘ 12 : 10/12
│  │││✘ V90 ⫺ 2599
│  │││ ✔ V32 ⫺ 4206
│  │││ │✔ 11 : 4/4
│  │││ │✘ 3 : 17/21
│  │││ ✘ 2 : 2/2
│  ││✘ 3 : 129/136
│  │✘ V126 ⫺ 2158
│  │ ✔ V78 ⫺ 1534
│  │ │✔ V142 ⫺ 1313
│  │ ││✔ V76 ⫺ 2790
│  │ │││✔ 12 : 7/8
│  │ │││✘ V24 ⫺ 4426
│  │ │││ ✔ 10 : 6/6
│  │ │││ ✘ V2 ⫺ 4269
│  │ │││  ✔ 10 : 2/2
│  │ │││  ✘ 2 : 6/6
│  │ ││✘ 12 : 29/31
│  │ │✘ V140 ⫺ 1560
│  │  ✔ 11 : 9/9
│  │ │ ✘ V3 ⫺ 4502
│  │ │  ✔ 12 : 3/3
│  │ │  ✘ 10 : 3/3
│  │ ✘ V153 ⫺ 1230
│  │  ✔ V75 ⫺ 3151
│  │  │✔ 3 : 1/2
│  │  │✘ 11 : 9/9
│  │  ✘ V108 ⫺ 1253
│  │   ✔ V6 ⫺ 4981
│  │   │✔ 3 : 2/3
│  │   │✘ 12 : 5/5
│  │   ✘ 3 : 11/11
│  ✘ V131 ⫺ 2045
│   ✔ V127 ⫺ 2227
│   │✔ V5 ⫺ 4704
│   ││✔ 2 : 13/17
│   ││✘ 3 : 15/16
│   │✘ V34 ⫺ 4405
│   │ ✔ V10 ⫺ 4814
│   │ │✔ V92 ⫺ 2823
│   │ ││✔ V184 ⫺ 1202
│   │ │││✔ V4 ⫺ 4417
│   │ ││││✔ V32 ⫺ 4126
│   │ │││││✔ 2 : 3/3
│   │ │││││✘ 12 : 5/5
│   │ ││││✘ 11 : 7/9
│   │ │││✘ V34 ⫺ 4651
│   │ │││ ✔ 10 : 7/7
│   │ │││ ✘ 2 : 7/8
│   │ ││✘ 10 : 21/23
│   │ │✘ V75 ⫺ 2648
│   │ │ ✔ V151 ⫺ 1097
│   │ │ │✔ 10 : 36/44
   │ │ │✘ V7 ⫺ 5103
│   │ │ │ ✔ 11 : 9/9
│   │ │ │ ✘ V88 ⫺ 3270
│   │ │ │  ✔ 11 : 5/6
│   │ │ │  ✘ 10 : 8/8
│   │ │ ✘ 11 : 10/10
│   │ ✘ V80 ⫺ 1713
│   │  ✔ V9 ⫺ 4896
│   │  │✔ 2 : 25/26
│   │  │✘ V34 ⫺ 4254
│   │  │ ✔ V35 ⫺ 4357
│   │  │ │✔ V8 ⫺ 4843
│   │  │ ││✔ 11 : 4/4
│   │  │ ││✘ 10 : 2/2
│   │  │ │✘ 3 : 4/5
│   │  │ ✘ 2 : 8/8
│   │  ✘ V15 ⫺ 4651
│   │   ✔ 10 : 6/6
│   │   ✘ 11 : 2/2
│   ✘ V197 ⫺ 1068
│    ✔ V42 ⫺ 4795
│    │✔ V128 ⫺ 2086
│    ││✔ V119 ⫺ 2238
│    │││✔ V57 ⫺ 3215
│    ││││✔ 2 : 2/3
│    ││││✘ 12 : 11/12
│    │││✘ 10 : 5/6
│    ││✘ V89 ⫺ 3061
│    ││ ✔ V189 ⫺ 1121
│    ││ │✔ V42 ⫺ 5020
│    ││ ││✔ 3 : 21/25
│    ││ ││✘ 12 : 4/4
│    ││ │✘ 12 : 11/12
│    ││ ✘ 3 : 19/20
│    │✘ V128 ⫺ 2041
│    │ ✔ V57 ⫺ 3080
│    │ │✔ V1 ⫺ 3159
│    │ ││✔ 12 : 3/3
│    │ ││✘ 2 : 4/5
│    │ │✘ 10 : 6/7
│    │ ✘ V171 ⫺ 1285
│    │  ✔ V92 ⫺ 2578
│    │  │✔ V2 ⫺ 4255
│    │  ││✔ 2 : 2/2
│    │  ││✘ 12 : 4/4
│    │  │✘ 11 : 6/7
│    │  ✘ 12 : 23/25
│    ✘ V130 ⫺ 1919
│     ✔ V162 ⫺ 1334
│     │✔ V150 ⫺ 1246
│     ││✔ 10 : 24/27
│     ││✘ V149 ⫺ 1268
│     ││ ✔ V160 ⫺ 1365
│     ││ │✔ V112 ⫺ 1602
│     ││ ││✔ 12 : 12/12
│     ││ ││✘ V3 ⫺ 4424
│     ││ ││ ✔ 12 : 2/3
│     ││ ││ ✘ 3 : 5/5
│     ││ │✘ V56 ⫺ 2962
│     ││ │ ✔ V188 ⫺ 1124
│     ││ │ │✔ V199 ⫺ 1025
│     ││ │ ││✔ 12 : 6/6
│     ││ │ ││✘ V143 ⫺ 1142
│     ││ │ ││ ✔ V88 ⫺ 3025
│     ││ │ ││ │✔ 2 : 3/3
│     ││ │ ││ │✘ 12 : 2/2
│     ││ │ ││ ✘ V111 ⫺ 1343
│     ││ │ ││  ✔ 11 : 7/7
│     ││ │ ││  ✘ 2 : 1/2
│     ││ │ │✘ V61 ⫺ 3098
│     ││ │ │ ✔ 11 : 4/4
│     ││ │ │ ✘ V103 ⫺ 1094
│     ││ │ │  ✔ 10 : 4/4
│     ││ │ │  ✘ 3 : 2/2
│     ││ │ ✘ V42 ⫺ 4602
│     ││ │  ✔ 2 : 13/14
│     ││ │  ✘ V7 ⫺ 4864
│     ││ │   ✔ 10 : 4/4
│     ││ │   ✘ 12 : 2/2
│     ││ ✘ 12 : 25/29
│     │✘ V24 ⫺ 3592
│     │ ✔ V122 ⫺ 2077
│     │ │✔ V191 ⫺ 1101
│     │ ││✔ V3 ⫺ 4422
│     │ │││✔ V7 ⫺ 4990
│     │ ││││✔ 10 : 3/3
│     │ ││││✘ 12 : 3/3
│     │ │││✘ V3 ⫺ 4306
│     │ │││ ✔ 11 : 11/12
│     │ │││ ✘ 10 : 5/5
│     │ ││✘ V193 ⫺ 1076
│     │ ││ ✔ 10 : 8/8
│     │ ││ ✘ 2 : 3/3
│     │ │✘ 10 : 22/22
│     │ ✘ V34 ⫺ 3781
│     │  ✔ 12 : 2/2
│     │  ✘ 2 : 6/6
│     ✘ V40 ⫺ 2998
│      ✔ V97 ⫺ 2635
│      │✔ 12 : 14/16
│      │✘ V7 ⫺ 4883
│      │ ✔ 2 : 5/5
│      │ ✘ 3 : 7/9
│      ✘ 12 : 26/30
✘ V29 ⫺ 2455
 ✔ 6 : 399/422
 ✘ 14 : 391/392
 test size = (1, 1, 700, 200)
 Purity threshold 1.0
RESULT: IndianPines, 1x1        (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)     (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])        1.0     71.71%    67.0%
 66 10  0  9  8  7  0  66.0%            Alfalfa
 13 59  0  2  9 17  0  59.0%            Corn-notill
  0  0 98  2  0  0  0  98.0%            Corn-mintill
  7  5  0 65 14  9  0  65.0%            Corn
 15  7  3 17 56  2  0  56.0%            Grass-pasture
 12 10  4  4  6 64  0  64.0%            Grass-trees
  0  0  6  0  0  0 94  94.0%            Grass-pasture-mowed
Benchmarking dataset 'IndianPines, 1x1'...
args = (loss = DecisionTree.util.entropy, min_samples_leaf = 2, min_purity_increase = 0.01, min_loss_at_leaf = 0.55)
kwargs = (initCondition = DecisionTree._startAtCenter(), ontology = Ontology(DecisionTree.ModalLogic.Interval2D,RCC8), useRelationId = true, useRelationAll = false, test_operators = DecisionTree.ModalLogic.TestOperator[DecisionTree.ModalLogic._TestOpGeq(), DecisionTree.ModalLogic._TestOpLeq()])
 train size = (1, 1, 2800, 200)
Decision Tree
Leaves: 169
Tot nodes: 337
Height: 13
Modal height:  0
worldType: DecisionTree.ModalLogic.Interval2D
initCondition: DecisionTree._startAtCenter()
V180 ⫺ 1161
✔ V62 ⫺ 4087
│✔ V140 ⫺ 1677
││✔ V126 ⫺ 2486
│││✔ 2 : 41/43
│││✘ V178 ⫺ 1325
│││ ✔ V153 ⫺ 1298
│││ │✔ 11 : 7/7
│││ │✘ V125 ⫺ 2472
│││ │ ✔ V160 ⫺ 1509
│││ │ │✔ 3 : 5/5
│││ │ │✘ 2 : 7/7
│││ │ ✘ V34 ⫺ 5701
│││ │  ✔ V3 ⫺ 4692
│││ │  │✔ 12 : 5/5
│││ │  │✘ 3 : 2/2
│││ │  ✘ 3 : 18/20
│││ ✘ V9 ⫺ 5386
│││  ✔ 2 : 41/47
│││  ✘ V36 ⫺ 5009
│││   ✔ 3 : 4/4
│││   ✘ 2 : 2/2
││✘ V32 ⫺ 4780
││ ✔ 12 : 79/87
││ ✘ V138 ⫺ 1836
││  ✔ V183 ⫺ 1247
││  │✔ V5 ⫺ 4956
││  ││✔ V90 ⫺ 2742
││  │││✔ V180 ⫺ 1284
││  ││││✔ 3 : 5/6
││  ││││✘ 2 : 5/5
││  │││✘ 11 : 4/4
││  ││✘ 3 : 18/18
││  │✘ 2 : 25/26
││  ✘ V39 ⫺ 6088
││   ✔ 2 : 16/18
││   ✘ V61 ⫺ 2742
││    ✔ V146 ⫺ 1040
││    │✔ 12 : 43/46
││    │✘ V37 ⫺ 5557
││    │ ✔ 2 : 5/6
││    │ ✘ 12 : 2/2
││    ✘ V59 ⫺ 2490
││     ✔ V1 ⫺ 3699
││     │✔ 2 : 2/2
││     │✘ 10 : 1/2
││     ✘ V16 ⫺ 5319
││      ✔ 11 : 2/2
││      ✘ 3 : 1/2
│✘ V149 ⫺ 1324
│ ✔ V70 ⫺ 4185
│ │✔ V9 ⫺ 5344
│ ││✔ V54 ⫺ 4304
│ │││✔ V136 ⫺ 1909
│ ││││✔ V182 ⫺ 1270
│ │││││✔ V18 ⫺ 5362
│ ││││││✔ V28 ⫺ 5328
│ │││││││✔ V32 ⫺ 4999
│ ││││││││✔ 2 : 2/3
│ ││││││││✘ 12 : 3/3
│ │││││││✘ 10 : 8/9
│ ││││││✘ 11 : 18/20
│ │││││✘ V102 ⫺ 1647
│ │││││ ✔ 2 : 22/23
│ │││││ ✘ V106 ⫺ 1127
│ │││││  ✔ 2 : 6/6
│ │││││  ✘ 11 : 6/6
│ ││││✘ V14 ⫺ 5329
│ ││││ ✔ V93 ⫺ 3061
│ ││││ │✔ 10 : 3/3
│ ││││ │✘ 12 : 22/24
│ ││││ ✘ V21 ⫺ 5102
│ ││││  ✔ 3 : 4/4
│ ││││  ✘ V46 ⫺ 4746
│ ││││   ✔ 12 : 5/5
│ ││││   ✘ 11 : 3/3
│ │││✘ V136 ⫺ 1873
│ │││ ✔ V82 ⫺ 2996
│ │││ │✔ V188 ⫺ 1167
│ │││ ││✔ V10 ⫺ 5294
│ │││ │││✔ 10 : 1/2
│ │││ │││✘ 11 : 5/5
│ │││ ││✘ 2 : 5/5
│ │││ │✘ 10 : 71/87
│ │││ ✘ V156 ⫺ 1298
│ │││  ✔ 12 : 5/5
│ │││  ✘ V34 ⫺ 4940
│ │││   ✔ 2 : 3/3
│ │││   ✘ 10 : 1/2
│ ││✘ V150 ⫺ 1287
│ ││ ✔ V42 ⫺ 5879
│ ││ │✔ V128 ⫺ 2284
│ ││ ││✔ 3 : 8/8
│ ││ ││✘ V23 ⫺ 4914
│ ││ ││ ✔ 11 : 20/22
│ ││ ││ ✘ 3 : 5/5
│ ││ │✘ V3 ⫺ 4499
│ ││ │ ✔ V166 ⫺ 1409
│ ││ │ │✔ 11 : 20/21
│ ││ │ │✘ V20 ⫺ 4963
│ ││ │ │ ✔ V37 ⫺ 5416
│ ││ │ │ │✔ 2 : 1/2
│ ││ │ │ │✘ 10 : 6/6
│ ││ │ │ ✘ V149 ⫺ 1356
│ ││ │ │  ✔ V10 ⫺ 5057
│ ││ │ │  │✔ 2 : 5/6
│ ││ │ │  │✘ 11 : 10/10
│ ││ │ │  ✘ 2 : 14/15
│ ││ │ ✘ 11 : 94/107
│ ││ ✘ V39 ⫺ 5291
│ ││  ✔ V131 ⫺ 2155
│ ││  │✔ V6 ⫺ 5191
│ ││  ││✔ V86 ⫺ 3171
│ ││  │││✔ 2 : 10/11
│ ││  │││✘ 10 : 1/3
│ ││  ││✘ V1 ⫺ 2602
│ ││  ││ ✔ V143 ⫺ 1154
│ ││  ││ │✔ V176 ⫺ 1303
│ ││  ││ ││✔ 3 : 11/11
│ ││  ││ ││✘ V9 ⫺ 5020
│ ││  ││ ││ ✔ 2 : 7/8
│ ││  ││ ││ ✘ 3 : 6/6
│ ││  ││ │✘ 3 : 16/19
│ ││  ││ ✘ V107 ⫺ 1142
│ ││  ││  ✔ 11 : 6/6
│ ││  ││  ✘ V1 ⫺ 2562
│ ││  ││   ✔ 10 : 1/2
│ ││  ││   ✘ 3 : 2/2
│ ││  │✘ V156 ⫺ 1296
│ ││  │ ✔ 12 : 7/8
│ ││  │ ✘ V186 ⫺ 1165
│ ││  │  ✔ V150 ⫺ 1274
│ ││  │  │✔ V85 ⫺ 3165
│ ││  │  ││✔ 11 : 13/16
│ ││  │  ││✘ V35 ⫺ 4757
│ ││  │  ││ ✔ 10 : 8/10
│ ││  │  ││ ✘ 11 : 9/10
│ ││  │  │✘ V176 ⫺ 1297
│ ││  │  │ ✔ 3 : 17/20
│ ││  │  │ ✘ V148 ⫺ 1228
│ ││  │  │  ✔ 11 : 11/12
│ ││  │  │  ✘ 3 : 2/3
│ ││  │  ✘ V98 ⫺ 2909
│ ││  │   ✔ 10 : 9/9
│ ││  │   ✘ V1 ⫺ 3319
│ ││  │    ✔ 3 : 2/2
│ ││  │    ✘ 2 : 4/4
│ ││  ✘ V7 ⫺ 5199
│ ││   ✔ 2 : 25/29
│ ││   ✘ V34 ⫺ 4588
│ ││    ✔ 11 : 10/11
│ ││    ✘ V8 ⫺ 5029
│ ││     ✔ 2 : 12/13
│ ││     ✘ V5 ⫺ 4656
│ ││      ✔ 11 : 1/2
│ ││      ✘ 3 : 2/2
│ │✘ V28 ⫺ 4437
│ │ ✔ 10 : 99/113
│ │ ✘ V73 ⫺ 3788
│ │  ✔ V148 ⫺ 1251
│ │  │✔ 11 : 11/11
│ │  │✘ V2 ⫺ 4242
│ │  │ ✔ 2 : 13/14
│ │  │ ✘ V32 ⫺ 3952
│ │  │  ✔ 11 : 5/5
│ │  │  ✘ V1 ⫺ 3697
│ │  │   ✔ 2 : 2/2
│ │  │   ✘ 2 : 1/2
│ │  ✘ V179 ⫺ 1260
│ │   ✔ V11 ⫺ 4854
│ │   │✔ 2 : 2/3
│ │   │✘ 11 : 8/9
│ │   ✘ 10 : 25/26
│ ✘ V185 ⫺ 1182
│  ✔ V39 ⫺ 5062
│  │✔ V83 ⫺ 3044
│  ││✔ V180 ⫺ 1245
│  │││✔ V114 ⫺ 2103
│  ││││✔ V170 ⫺ 1341
│  │││││✔ 3 : 6/7
│  │││││✘ 12 : 8/8
│  ││││✘ 3 : 17/17
│  │││✘ V140 ⫺ 1582
│  │││ ✔ V106 ⫺ 1103
│  │││ │✔ 11 : 8/10
│  │││ │✘ V1 ⫺ 2733
│  │││ │ ✔ 10 : 1/2
│  │││ │ ✘ 3 : 2/2
│  │││ ✘ 12 : 7/8
│  ││✘ 3 : 127/130
│  │✘ V115 ⫺ 2143
│  │ ✔ V126 ⫺ 2249
│  │ │✔ 2 : 4/4
│  │ │✘ V65 ⫺ 4083
│  │ │ ✔ 12 : 29/29
│  │ │ ✘ V81 ⫺ 2179
│  │ │  ✔ V1 ⫺ 2743
│  │ │  │✔ 10 : 1/2
│  │ │  │✘ 10 : 2/2
│  │ │  ✘ V5 ⫺ 4722
│  │ │   ✔ 11 : 2/2
│  │ │   ✘ 12 : 2/2
│  │ ✘ V49 ⫺ 4452
│  │  ✔ 3 : 15/15
│  │  ✘ 11 : 9/10
│  ✘ V129 ⫺ 2067
│   ✔ V89 ⫺ 3093
│   │✔ V131 ⫺ 2052
│   ││✔ V36 ⫺ 4337
│   │││✔ V5 ⫺ 4728
│   ││││✔ V151 ⫺ 1099
│   │││││✔ V37 ⫺ 4994
│   ││││││✔ 2 : 7/7
│   ││││││✘ 10 : 1/2
│   │││││✘ 10 : 3/3
│   ││││✘ V141 ⫺ 1418
│   ││││ ✔ 11 : 15/16
│   ││││ ✘ V1 ⫺ 2767
│   ││││  ✔ 10 : 1/2
│   ││││  ✘ 10 : 2/2
│   │││✘ V27 ⫺ 4174
│   │││ ✔ V1 ⫺ 3198
